wandb: Currently logged in as: ankitaghosh0907 (dh-project). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /cluster/home/anghosh/DHProject/deep-mimic/log/wandb/run-20230529_221457-478migll
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 2023-05-29-22-14-49-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M-residual_1
wandb: ⭐️ View project at https://wandb.ai/dh-project/DH-Project
wandb: 🚀 View run at https://wandb.ai/dh-project/DH-Project/runs/478migll
wandb: WARNING Saving files without folders. If you want to preserve sub directories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
- config file path = /cluster/home/anghosh/DHProject/deep-mimic/data/conf/bob_env_crawl_residual.json
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Logging to /cluster/home/anghosh/DHProject/deep-mimic/log/2023-05-29-22-14-49-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M-residual_1
/cluster/home/anghosh/venv/lib64/python3.9/site-packages/stable_baselines3/common/callbacks.py:345: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x2b77a24c28e0> != <stable_baselines3.common.vec_env.vec_video_recorder.VecVideoRecorder object at 0x2b77a24d3580>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
Ignoring input line: position 0 0.90 0
Saving video to /cluster/home/anghosh/DHProject/deep-mimic/log/2023-05-29-22-14-49-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M-residual_1/eval-video-PylocoVanilla-v0-step-0-to-step-1000.mp4
Eval num_timesteps=20, episode_reward=222.08 +/- 0.00
Episode length: 527.00 +/- 0.00
Success rate: 100.00%
---------------------------------
| eval/              |          |
|    n_updates             | 470        |
|    policy_gradient_loss  | -0.0601    |
|    std                   | 0.109      |
|    value_loss            | 0.572      |
-----------------------------------------
policy converted successfully and saved.
Saving video to /cluster/home/anghosh/DHProject/deep-mimic/log/2023-05-29-22-14-49-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M-residual_1/eval-video-PylocoVanilla-v0-step-2940-to-step-3940.mp4
Eval num_timesteps=4000000, episode_reward=283.25 +/- 0.00
Episode length: 527.00 +/- 0.00
Success rate: 100.00%
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.535      |
|    end_effectors_err     | 1.73       |
|    height_err            | -0.0198    |
|    joints_err            | 0.226      |
|    joints_vel_err        | 154        |
|    root_ori_err          | 0.0383     |
| eval/                    |            |
|    mean_ep_length        | 527        |
|    mean_reward           | 283        |
|    success_rate          | 1          |
| reward_terms/            |            |
|    com_reward            | 0.0209     |
|    end_effectors_reward  | 0.0238     |
|    height_reward         | 0.0943     |
|    joints_reward         | 0.328      |
|    joints_vel_reward     | 4.56e-06   |
|    root_ori_reward       | 0.009      |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| time/                    |            |
|    evaluate_actions_time | 0.00204    |
|    total_timesteps       | 4000000    |
|    train_time            | 32.2       |
| train/                   |            |
|    approx_kl             | 0.33833134 |
|    clip_fraction         | 0.737      |
|    clip_range            | 0.2        |
|    entropy_loss          | 35.6       |
|    explained_variance    | 0.622      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.0222     |
|    n_updates             | 480        |
|    policy_gradient_loss  | -0.0664    |
|    std                   | 0.108      |
|    value_loss            | 0.438      |
-----------------------------------------
New best mean reward!
--------------------------------------
| err_terms/              |          |
|    com_err              | 0.258    |
|    end_effectors_err    | 0.428    |
|    height_err           | -0.0177  |
|    joints_err           | 0.239    |
|    joints_vel_err       | 149      |
|    root_ori_err         | 0.0303   |
| reward_terms/           |          |
|    com_reward           | 0.0504   |
|    end_effectors_reward | 0.0393   |
|    height_reward        | 0.0968   |
|    joints_reward        | 0.32     |
|    joints_vel_reward    | 2.28e-06 |
|    root_ori_reward      | 0.0126   |
|    smoothness1_reward   | 0        |
|    smoothness2_reward   | 0        |
|    smoothness_reward    | 0        |
| rollout/                |          |
|    ep_len_mean          | 375      |
|    ep_rew_mean          | 178      |
| time/                   |          |
|    collect_time         | 6.39e+03 |
|    fps                  | 186      |
|    iterations           | 49       |
|    time_elapsed         | 21528    |
|    total_timesteps      | 4014080  |
--------------------------------------
---------------------------------------
| err_terms/               |          |
|    com_err               | 0.648    |
|    end_effectors_err     | 2.24     |
|    height_err            | -0.0178  |
|    joints_err            | 0.224    |
|    joints_vel_err        | 147      |
|    root_ori_err          | 0.0441   |
| reward_terms/            |          |
|    com_reward            | 0.0146   |
|    end_effectors_reward  | 0.0198   |
|    height_reward         | 0.0954   |
|    joints_reward         | 0.33     |
|    joints_vel_reward     | 8.28e-06 |
|    root_ori_reward       | 0.00799  |
|    smoothness1_reward    | 0        |
|    smoothness2_reward    | 0        |
|    smoothness_reward     | 0        |
| rollout/                 |          |
|    ep_len_mean           | 356      |
|    ep_rew_mean           | 172      |
| time/                    |          |
|    collect_time          | 114      |
|    evaluate_actions_time | 0.00201  |
|    fps                   | 188      |
|    iterations            | 50       |
|    time_elapsed          | 21673    |
|    total_timesteps       | 4096000  |
|    train_time            | 31.6     |
| train/                   |          |
|    approx_kl             | 0.327148 |
|    clip_fraction         | 0.733    |
|    clip_range            | 0.2      |
|    entropy_loss          | 35.9     |
|    explained_variance    | 0.592    |
|    learning_rate_log_std | 0.0003   |
|    learning_rate_policy  | 5e-05    |
|    learning_rate_value   | 0.01     |
|    loss                  | 0.292    |
|    n_updates             | 490      |
|    policy_gradient_loss  | -0.0648  |
|    std                   | 0.108    |
|    value_loss            | 0.452    |
---------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.885      |
|    end_effectors_err     | 4.13       |
|    height_err            | -0.0149    |
|    joints_err            | 0.211      |
|    joints_vel_err        | 152        |
|    root_ori_err          | 0.0396     |
| reward_terms/            |            |
|    com_reward            | 0.0107     |
|    end_effectors_reward  | 0.0141     |
|    height_reward         | 0.0954     |
|    joints_reward         | 0.337      |
|    joints_vel_reward     | 5.27e-06   |
|    root_ori_reward       | 0.0098     |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 370        |
|    ep_rew_mean           | 177        |
| time/                    |            |
|    collect_time          | 113        |
|    evaluate_actions_time | 0.00202    |
|    fps                   | 191        |
|    iterations            | 51         |
|    time_elapsed          | 21818      |
|    total_timesteps       | 4177920    |
|    train_time            | 31.8       |
| train/                   |            |
|    approx_kl             | 0.33296257 |
|    clip_fraction         | 0.734      |
|    clip_range            | 0.2        |
|    entropy_loss          | 36.1       |
|    explained_variance    | 0.543      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.00613    |
|    n_updates             | 500        |
|    policy_gradient_loss  | -0.0639    |
|    std                   | 0.107      |
|    value_loss            | 0.45       |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.599      |
|    end_effectors_err     | 1.91       |
|    height_err            | -0.0132    |
|    joints_err            | 0.216      |
|    joints_vel_err        | 159        |
|    root_ori_err          | 0.0463     |
| reward_terms/            |            |
|    com_reward            | 0.0169     |
|    end_effectors_reward  | 0.0218     |
|    height_reward         | 0.0945     |
|    joints_reward         | 0.334      |
|    joints_vel_reward     | 7.1e-06    |
|    root_ori_reward       | 0.0149     |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 373        |
|    ep_rew_mean           | 179        |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00204    |
|    fps                   | 193        |
|    iterations            | 52         |
|    time_elapsed          | 21964      |
|    total_timesteps       | 4259840    |
|    train_time            | 32.1       |
| train/                   |            |
|    approx_kl             | 0.34710622 |
|    clip_fraction         | 0.733      |
|    clip_range            | 0.2        |
|    entropy_loss          | 36.3       |
|    explained_variance    | 0.616      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.161      |
|    n_updates             | 510        |
|    policy_gradient_loss  | -0.0644    |
|    std                   | 0.107      |
|    value_loss            | 0.432      |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.786      |
|    end_effectors_err     | 5.14       |
|    height_err            | -0.0212    |
|    joints_err            | 0.223      |
|    joints_vel_err        | 145        |
|    root_ori_err          | 0.228      |
| reward_terms/            |            |
|    com_reward            | 0.017      |
|    end_effectors_reward  | 0.0129     |
|    height_reward         | 0.0945     |
|    joints_reward         | 0.33       |
|    joints_vel_reward     | 7.13e-06   |
|    root_ori_reward       | 0.00111    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 315        |
|    ep_rew_mean           | 154        |
| time/                    |            |
|    collect_time          | 115        |
|    evaluate_actions_time | 0.00205    |
|    fps                   | 196        |
|    iterations            | 53         |
|    time_elapsed          | 22111      |
|    total_timesteps       | 4341760    |
|    train_time            | 32.5       |
| train/                   |            |
|    approx_kl             | 0.33728892 |
|    clip_fraction         | 0.733      |
|    clip_range            | 0.2        |
|    entropy_loss          | 36.6       |
|    explained_variance    | 0.602      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.09       |
|    n_updates             | 520        |
|    policy_gradient_loss  | -0.0621    |
|    std                   | 0.106      |
|    value_loss            | 0.498      |
-----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.55      |
|    end_effectors_err     | 1.97      |
|    height_err            | -0.0211   |
|    joints_err            | 0.207     |
|    joints_vel_err        | 135       |
|    root_ori_err          | 0.0557    |
| reward_terms/            |           |
|    com_reward            | 0.0215    |
|    end_effectors_reward  | 0.0216    |
|    height_reward         | 0.0935    |
|    joints_reward         | 0.34      |
|    joints_vel_reward     | 1.14e-05  |
|    root_ori_reward       | 0.00329   |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 364       |
|    ep_rew_mean           | 177       |
| time/                    |           |
|    collect_time          | 113       |
|    evaluate_actions_time | 0.002     |
|    fps                   | 198       |
|    iterations            | 54        |
|    time_elapsed          | 22256     |
|    total_timesteps       | 4423680   |
|    train_time            | 31.4      |
| train/                   |           |
|    approx_kl             | 0.3389078 |
|    clip_fraction         | 0.731     |
|    clip_range            | 0.2       |
|    entropy_loss          | 36.8      |
|    explained_variance    | 0.561     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.000648 |
|    n_updates             | 530       |
|    policy_gradient_loss  | -0.0585   |
|    std                   | 0.106     |
|    value_loss            | 0.602     |
----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.661      |
|    end_effectors_err     | 2.68       |
|    height_err            | -0.0136    |
|    joints_err            | 0.192      |
|    joints_vel_err        | 153        |
|    root_ori_err          | 0.0848     |
| reward_terms/            |            |
|    com_reward            | 0.0174     |
|    end_effectors_reward  | 0.0181     |
|    height_reward         | 0.0961     |
|    joints_reward         | 0.349      |
|    joints_vel_reward     | 6.31e-06   |
|    root_ori_reward       | 0.000901   |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 378        |
|    ep_rew_mean           | 185        |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00206    |
|    fps                   | 201        |
|    iterations            | 55         |
|    time_elapsed          | 22403      |
|    total_timesteps       | 4505600    |
|    train_time            | 32         |
| train/                   |            |
|    approx_kl             | 0.34544376 |
|    clip_fraction         | 0.741      |
|    clip_range            | 0.2        |
|    entropy_loss          | 37         |
|    explained_variance    | 0.572      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.095      |
|    n_updates             | 540        |
|    policy_gradient_loss  | -0.0594    |
|    std                   | 0.105      |
|    value_loss            | 0.53       |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.0409     |
|    end_effectors_err     | 0.0653     |
|    height_err            | -0.00404   |
|    joints_err            | 0.168      |
|    joints_vel_err        | 121        |
|    root_ori_err          | 0.00475    |
| reward_terms/            |            |
|    com_reward            | 0.0971     |
|    end_effectors_reward  | 0.048      |
|    height_reward         | 0.0997     |
|    joints_reward         | 0.367      |
|    joints_vel_reward     | 1.34e-05   |
|    root_ori_reward       | 0.0227     |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 371        |
|    ep_rew_mean           | 182        |
| time/                    |            |
|    collect_time          | 113        |
|    evaluate_actions_time | 0.00202    |
|    fps                   | 203        |
|    iterations            | 56         |
|    time_elapsed          | 22547      |
|    total_timesteps       | 4587520    |
|    train_time            | 31.6       |
| train/                   |            |
|    approx_kl             | 0.35492128 |
|    clip_fraction         | 0.742      |
|    clip_range            | 0.2        |
|    entropy_loss          | 37.3       |
|    explained_variance    | 0.578      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.524      |
|    n_updates             | 550        |
|    policy_gradient_loss  | -0.0629    |
|    std                   | 0.104      |
|    value_loss            | 0.486      |
-----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.701     |
|    end_effectors_err     | 2.91      |
|    height_err            | -0.000948 |
|    joints_err            | 0.194     |
|    joints_vel_err        | 140       |
|    root_ori_err          | 0.0442    |
| reward_terms/            |           |
|    com_reward            | 0.02      |
|    end_effectors_reward  | 0.0179    |
|    height_reward         | 0.0969    |
|    joints_reward         | 0.348     |
|    joints_vel_reward     | 1.12e-05  |
|    root_ori_reward       | 0.0115    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 390       |
|    ep_rew_mean           | 192       |
| time/                    |           |
|    collect_time          | 114       |
|    evaluate_actions_time | 0.00202   |
|    fps                   | 205       |
|    iterations            | 57        |
|    time_elapsed          | 22694     |
|    total_timesteps       | 4669440   |
|    train_time            | 31.5      |
| train/                   |           |
|    approx_kl             | 0.3658175 |
|    clip_fraction         | 0.744     |
|    clip_range            | 0.2       |
|    entropy_loss          | 37.5      |
|    explained_variance    | 0.612     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | 0.151     |
|    n_updates             | 560       |
|    policy_gradient_loss  | -0.0627   |
|    std                   | 0.104     |
|    value_loss            | 0.465     |
----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.397      |
|    end_effectors_err     | 1.07       |
|    height_err            | -0.0214    |
|    joints_err            | 0.2        |
|    joints_vel_err        | 149        |
|    root_ori_err          | 0.076      |
| reward_terms/            |            |
|    com_reward            | 0.0326     |
|    end_effectors_reward  | 0.0291     |
|    height_reward         | 0.094      |
|    joints_reward         | 0.346      |
|    joints_vel_reward     | 8.66e-06   |
|    root_ori_reward       | 0.00305    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 369        |
|    ep_rew_mean           | 184        |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00204    |
|    fps                   | 208        |
|    iterations            | 58         |
|    time_elapsed          | 22840      |
|    total_timesteps       | 4751360    |
|    train_time            | 31.7       |
| train/                   |            |
|    approx_kl             | 0.35967177 |
|    clip_fraction         | 0.744      |
|    clip_range            | 0.2        |
|    entropy_loss          | 37.8       |
|    explained_variance    | 0.6        |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.101      |
|    n_updates             | 570        |
|    policy_gradient_loss  | -0.0644    |
|    std                   | 0.103      |
|    value_loss            | 0.419      |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.732      |
|    end_effectors_err     | 2.78       |
|    height_err            | -0.00416   |
|    joints_err            | 0.194      |
|    joints_vel_err        | 138        |
|    root_ori_err          | 0.0189     |
| reward_terms/            |            |
|    com_reward            | 0.011      |
|    end_effectors_reward  | 0.0166     |
|    height_reward         | 0.0972     |
|    joints_reward         | 0.347      |
|    joints_vel_reward     | 7.41e-06   |
|    root_ori_reward       | 0.00811    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 380        |
|    ep_rew_mean           | 188        |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.002      |
|    fps                   | 210        |
|    iterations            | 59         |
|    time_elapsed          | 22986      |
|    total_timesteps       | 4833280    |
|    train_time            | 31.2       |
| train/                   |            |
|    approx_kl             | 0.36728325 |
|    clip_fraction         | 0.744      |
|    clip_range            | 0.2        |
|    entropy_loss          | 38         |
|    explained_variance    | 0.577      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.269      |
|    n_updates             | 580        |
|    policy_gradient_loss  | -0.0637    |
|    std                   | 0.103      |
|    value_loss            | 0.44       |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.67       |
|    end_effectors_err     | 2.27       |
|    height_err            | -0.0145    |
|    joints_err            | 0.193      |
|    joints_vel_err        | 143        |
|    root_ori_err          | 0.0174     |
| reward_terms/            |            |
|    com_reward            | 0.0141     |
|    end_effectors_reward  | 0.0193     |
|    height_reward         | 0.0938     |
|    joints_reward         | 0.349      |
|    joints_vel_reward     | 1.06e-05   |
|    root_ori_reward       | 0.0123     |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 366        |
|    ep_rew_mean           | 182        |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00205    |
|    fps                   | 212        |
|    iterations            | 60         |
|    time_elapsed          | 23131      |
|    total_timesteps       | 4915200    |
|    train_time            | 31.7       |
| train/                   |            |
|    approx_kl             | 0.38870758 |
|    clip_fraction         | 0.751      |
|    clip_range            | 0.2        |
|    entropy_loss          | 38.2       |
|    explained_variance    | 0.607      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0238    |
|    n_updates             | 590        |
|    policy_gradient_loss  | -0.0688    |
|    std                   | 0.102      |
|    value_loss            | 0.377      |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.713      |
|    end_effectors_err     | 3.01       |
|    height_err            | -0.00469   |
|    joints_err            | 0.196      |
|    joints_vel_err        | 146        |
|    root_ori_err          | 0.0911     |
| reward_terms/            |            |
|    com_reward            | 0.0153     |
|    end_effectors_reward  | 0.0153     |
|    height_reward         | 0.0979     |
|    joints_reward         | 0.347      |
|    joints_vel_reward     | 1.53e-05   |
|    root_ori_reward       | 0.00145    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 377        |
|    ep_rew_mean           | 189        |
| time/                    |            |
|    collect_time          | 115        |
|    evaluate_actions_time | 0.00199    |
|    fps                   | 214        |
|    iterations            | 61         |
|    time_elapsed          | 23277      |
|    total_timesteps       | 4997120    |
|    train_time            | 31.1       |
| train/                   |            |
|    approx_kl             | 0.39323375 |
|    clip_fraction         | 0.747      |
|    clip_range            | 0.2        |
|    entropy_loss          | 38.5       |
|    explained_variance    | 0.563      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.0876     |
|    n_updates             | 600        |
|    policy_gradient_loss  | -0.0654    |
|    std                   | 0.102      |
|    value_loss            | 0.409      |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.615      |
|    end_effectors_err     | 2.14       |
|    height_err            | -0.0168    |
|    joints_err            | 0.173      |
|    joints_vel_err        | 140        |
|    root_ori_err          | 0.0592     |
| reward_terms/            |            |
|    com_reward            | 0.0201     |
|    end_effectors_reward  | 0.0225     |
|    height_reward         | 0.0943     |
|    joints_reward         | 0.362      |
|    joints_vel_reward     | 9.56e-06   |
|    root_ori_reward       | 0.00715    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 375        |
|    ep_rew_mean           | 188        |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00202    |
|    fps                   | 216        |
|    iterations            | 62         |
|    time_elapsed          | 23423      |
|    total_timesteps       | 5079040    |
|    train_time            | 31.6       |
| train/                   |            |
|    approx_kl             | 0.40177974 |
|    clip_fraction         | 0.75       |
|    clip_range            | 0.2        |
|    entropy_loss          | 38.7       |
|    explained_variance    | 0.571      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.355      |
|    n_updates             | 610        |
|    policy_gradient_loss  | -0.066     |
|    std                   | 0.101      |
|    value_loss            | 0.396      |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.633      |
|    end_effectors_err     | 2.25       |
|    height_err            | -0.00898   |
|    joints_err            | 0.183      |
|    joints_vel_err        | 143        |
|    root_ori_err          | 0.0332     |
| reward_terms/            |            |
|    com_reward            | 0.0187     |
|    end_effectors_reward  | 0.0204     |
|    height_reward         | 0.0962     |
|    joints_reward         | 0.354      |
|    joints_vel_reward     | 1.4e-05    |
|    root_ori_reward       | 0.0142     |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 368        |
|    ep_rew_mean           | 186        |
| time/                    |            |
|    collect_time          | 113        |
|    evaluate_actions_time | 0.00202    |
|    fps                   | 218        |
|    iterations            | 63         |
|    time_elapsed          | 23567      |
|    total_timesteps       | 5160960    |
|    train_time            | 31.5       |
| train/                   |            |
|    approx_kl             | 0.39615422 |
|    clip_fraction         | 0.742      |
|    clip_range            | 0.2        |
|    entropy_loss          | 39         |
|    explained_variance    | 0.569      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.0548     |
|    n_updates             | 620        |
|    policy_gradient_loss  | -0.0613    |
|    std                   | 0.101      |
|    value_loss            | 0.448      |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.489      |
|    end_effectors_err     | 1.83       |
|    height_err            | 0.00022    |
|    joints_err            | 0.171      |
|    joints_vel_err        | 132        |
|    root_ori_err          | 0.0665     |
| reward_terms/            |            |
|    com_reward            | 0.0312     |
|    end_effectors_reward  | 0.0241     |
|    height_reward         | 0.0972     |
|    joints_reward         | 0.362      |
|    joints_vel_reward     | 1.07e-05   |
|    root_ori_reward       | 0.00663    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 372        |
|    ep_rew_mean           | 189        |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.002      |
|    fps                   | 221        |
|    iterations            | 64         |
|    time_elapsed          | 23713      |
|    total_timesteps       | 5242880    |
|    train_time            | 31.3       |
| train/                   |            |
|    approx_kl             | 0.40927348 |
|    clip_fraction         | 0.751      |
|    clip_range            | 0.2        |
|    entropy_loss          | 39.2       |
|    explained_variance    | 0.615      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.055     |
|    n_updates             | 630        |
|    policy_gradient_loss  | -0.063     |
|    std                   | 0.1        |
|    value_loss            | 0.401      |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.556      |
|    end_effectors_err     | 1.85       |
|    height_err            | -0.0106    |
|    joints_err            | 0.193      |
|    joints_vel_err        | 135        |
|    root_ori_err          | 0.0132     |
| reward_terms/            |            |
|    com_reward            | 0.0247     |
|    end_effectors_reward  | 0.0235     |
|    height_reward         | 0.095      |
|    joints_reward         | 0.348      |
|    joints_vel_reward     | 8.68e-06   |
|    root_ori_reward       | 0.0185     |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 398        |
|    ep_rew_mean           | 202        |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00203    |
|    fps                   | 223        |
|    iterations            | 65         |
|    time_elapsed          | 23859      |
|    total_timesteps       | 5324800    |
|    train_time            | 32         |
| train/                   |            |
|    approx_kl             | 0.40757108 |
|    clip_fraction         | 0.747      |
|    clip_range            | 0.2        |
|    entropy_loss          | 39.5       |
|    explained_variance    | 0.6        |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0221    |
|    n_updates             | 640        |
|    policy_gradient_loss  | -0.0629    |
|    std                   | 0.0996     |
|    value_loss            | 0.436      |
-----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.499     |
|    end_effectors_err     | 1.47      |
|    height_err            | -0.0141   |
|    joints_err            | 0.169     |
|    joints_vel_err        | 136       |
|    root_ori_err          | 0.0252    |
| reward_terms/            |           |
|    com_reward            | 0.0282    |
|    end_effectors_reward  | 0.0265    |
|    height_reward         | 0.0956    |
|    joints_reward         | 0.364     |
|    joints_vel_reward     | 2.31e-05  |
|    root_ori_reward       | 0.0198    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 401       |
|    ep_rew_mean           | 204       |
| time/                    |           |
|    collect_time          | 113       |
|    evaluate_actions_time | 0.00203   |
|    fps                   | 225       |
|    iterations            | 66        |
|    time_elapsed          | 24005     |
|    total_timesteps       | 5406720   |
|    train_time            | 32.1      |
| train/                   |           |
|    approx_kl             | 0.4100333 |
|    clip_fraction         | 0.749     |
|    clip_range            | 0.2       |
|    entropy_loss          | 39.7      |
|    explained_variance    | 0.604     |
|    learning_rate_log_std | 0.0003    |
