wandb: Currently logged in as: ankitaghosh0907 (dh-project). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /cluster/home/anghosh/DHProject/deep-mimic/log/wandb/run-20230529_075835-exql7o2w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 2023-05-29-07-58-21-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M_1
wandb: ⭐️ View project at https://wandb.ai/dh-project/DH-Project
wandb: 🚀 View run at https://wandb.ai/dh-project/DH-Project/runs/exql7o2w
wandb: WARNING Saving files without folders. If you want to preserve sub directories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
- config file path = /cluster/home/anghosh/DHProject/deep-mimic/data/conf/bob_env_crawl.json
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Logging to /cluster/home/anghosh/DHProject/deep-mimic/log/2023-05-29-07-58-21-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M_1
/cluster/home/anghosh/venv/lib64/python3.9/site-packages/stable_baselines3/common/callbacks.py:345: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x2ae2d93793a0> != <stable_baselines3.common.vec_env.vec_video_recorder.VecVideoRecorder object at 0x2ae2d8c7c0d0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
Ignoring input line: position 0 0.90 0
Eval num_timesteps=20, episode_reward=1.13 +/- 0.00
Episode length: 2.00 +/- 0.00
Success rate: 0.00%
--------------------------------------
| err_terms/              |          |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| time/                    |            |
|    evaluate_actions_time | 0.00205    |
|    total_timesteps       | 2000000    |
|    train_time            | 32.1       |
| train/                   |            |
|    approx_kl             | 0.13077313 |
|    clip_fraction         | 0.583      |
|    clip_range            | 0.2        |
|    entropy_loss          | -4.15      |
|    explained_variance    | 0.944      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0441    |
|    n_updates             | 240        |
|    policy_gradient_loss  | -0.0576    |
|    std                   | 0.266      |
|    value_loss            | 0.0327     |
-----------------------------------------
New best mean reward!
--------------------------------------
| err_terms/              |          |
|    com_err              | 0.0166   |
|    end_effectors_err    | 0.0368   |
|    height_err           | -0.0068  |
|    joints_err           | 0.485    |
|    joints_vel_err       | 728      |
|    root_ori_err         | 0.00182  |
| reward_terms/           |          |
|    com_reward           | 0.0996   |
|    end_effectors_reward | 0.0489   |
|    height_reward        | 0.0998   |
|    joints_reward        | 0.225    |
|    joints_vel_reward    | 1.15e-26 |
|    root_ori_reward      | 0.0492   |
|    smoothness1_reward   | 0        |
|    smoothness2_reward   | 0        |
|    smoothness_reward    | 0        |
| rollout/                |          |
|    ep_len_mean          | 199      |
|    ep_rew_mean          | 10.7     |
| time/                   |          |
|    collect_time         | 6.36e+03 |
|    fps                  | 206      |
|    iterations           | 25       |
|    time_elapsed         | 9932     |
|    total_timesteps      | 2048000  |
--------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.0133    |
|    end_effectors_err     | 0.0513    |
|    height_err            | -0.00875  |
|    joints_err            | 0.616     |
|    joints_vel_err        | 996       |
|    root_ori_err          | 0.000753  |
| reward_terms/            |           |
|    com_reward            | 0.0997    |
|    end_effectors_reward  | 0.0485    |
|    height_reward         | 0.0995    |
|    joints_reward         | 0.186     |
|    joints_vel_reward     | 7.46e-37  |
|    root_ori_reward       | 0.0746    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 204       |
|    ep_rew_mean           | 11.1      |
| time/                    |           |
|    collect_time          | 114       |
|    evaluate_actions_time | 0.00203   |
|    fps                   | 211       |
|    iterations            | 26        |
|    time_elapsed          | 10078     |
|    total_timesteps       | 2129920   |
|    train_time            | 31.9      |
| train/                   |           |
|    approx_kl             | 0.1337592 |
|    clip_fraction         | 0.588     |
|    clip_range            | 0.2       |
|    entropy_loss          | -4.09     |
|    explained_variance    | 0.944     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.0893   |
|    n_updates             | 250       |
|    policy_gradient_loss  | -0.0597   |
|    std                   | 0.266     |
|    value_loss            | 0.0328    |
----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.22       |
|    end_effectors_err     | 13         |
|    height_err            | -0.198     |
|    joints_err            | 14.1       |
|    joints_vel_err        | 156        |
|    root_ori_err          | 1.78       |
| reward_terms/            |            |
|    com_reward            | 0.0052     |
|    end_effectors_reward  | 0.00364    |
|    height_reward         | 0.023      |
|    joints_reward         | 0.00136    |
|    joints_vel_reward     | 9.62e-06   |
|    root_ori_reward       | 0.00133    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 230        |
|    ep_rew_mean           | 12         |
| time/                    |            |
|    collect_time          | 113        |
|    evaluate_actions_time | 0.00203    |
|    fps                   | 216        |
|    iterations            | 27         |
|    time_elapsed          | 10223      |
|    total_timesteps       | 2211840    |
|    train_time            | 31.9       |
| train/                   |            |
|    approx_kl             | 0.12596035 |
|    clip_fraction         | 0.584      |
|    clip_range            | 0.2        |
|    entropy_loss          | -4.1       |
|    explained_variance    | 0.952      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0797    |
|    n_updates             | 260        |
|    policy_gradient_loss  | -0.0605    |
|    std                   | 0.266      |
|    value_loss            | 0.0328     |
-----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.339     |
|    end_effectors_err     | 1.7       |
|    height_err            | -0.0422   |
|    joints_err            | 11        |
|    joints_vel_err        | 163       |
|    root_ori_err          | 0.193     |
| reward_terms/            |           |
|    com_reward            | 0.0402    |
|    end_effectors_reward  | 0.0254    |
|    height_reward         | 0.0828    |
|    joints_reward         | 0.0038    |
|    joints_vel_reward     | 1.51e-05  |
|    root_ori_reward       | 0.000748  |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 208       |
|    ep_rew_mean           | 11.3      |
| time/                    |           |
|    collect_time          | 113       |
|    evaluate_actions_time | 0.002     |
|    fps                   | 221       |
|    iterations            | 28        |
|    time_elapsed          | 10367     |
|    total_timesteps       | 2293760   |
|    train_time            | 31.4      |
| train/                   |           |
|    approx_kl             | 0.1257144 |
|    clip_fraction         | 0.584     |
|    clip_range            | 0.2       |
|    entropy_loss          | -4.05     |
|    explained_variance    | 0.946     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.0623   |
|    n_updates             | 270       |
|    policy_gradient_loss  | -0.0571   |
|    std                   | 0.265     |
|    value_loss            | 0.0394    |
----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.575      |
|    end_effectors_err     | 2.29       |
|    height_err            | -0.11      |
|    joints_err            | 11.3       |
|    joints_vel_err        | 144        |
|    root_ori_err          | 0.237      |
| reward_terms/            |            |
|    com_reward            | 0.0247     |
|    end_effectors_reward  | 0.0209     |
|    height_reward         | 0.0528     |
|    joints_reward         | 0.00397    |
|    joints_vel_reward     | 1.5e-05    |
|    root_ori_reward       | 0.00246    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 237        |
|    ep_rew_mean           | 12.3       |
| time/                    |            |
|    collect_time          | 112        |
|    evaluate_actions_time | 0.00198    |
|    fps                   | 226        |
|    iterations            | 29         |
|    time_elapsed          | 10511      |
|    total_timesteps       | 2375680    |
|    train_time            | 31.1       |
| train/                   |            |
|    approx_kl             | 0.13215394 |
|    clip_fraction         | 0.589      |
|    clip_range            | 0.2        |
|    entropy_loss          | -4         |
|    explained_variance    | 0.948      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0789    |
|    n_updates             | 280        |
|    policy_gradient_loss  | -0.0574    |
|    std                   | 0.265      |
|    value_loss            | 0.0359     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.13       |
|    end_effectors_err     | 11.7       |
|    height_err            | -0.19      |
|    joints_err            | 14         |
|    joints_vel_err        | 173        |
|    root_ori_err          | 1.56       |
| reward_terms/            |            |
|    com_reward            | 0.00601    |
|    end_effectors_reward  | 0.00518    |
|    height_reward         | 0.0259     |
|    joints_reward         | 0.00122    |
|    joints_vel_reward     | 6.05e-06   |
|    root_ori_reward       | 0.00063    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 214        |
|    ep_rew_mean           | 12.5       |
| time/                    |            |
|    collect_time          | 113        |
|    evaluate_actions_time | 0.00204    |
|    fps                   | 230        |
|    iterations            | 30         |
|    time_elapsed          | 10656      |
|    total_timesteps       | 2457600    |
|    train_time            | 32         |
| train/                   |            |
|    approx_kl             | 0.13496971 |
|    clip_fraction         | 0.592      |
|    clip_range            | 0.2        |
|    entropy_loss          | -3.96      |
|    explained_variance    | 0.944      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.084     |
|    n_updates             | 290        |
|    policy_gradient_loss  | -0.0598    |
|    std                   | 0.265      |
|    value_loss            | 0.0375     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.945      |
|    end_effectors_err     | 7.19       |
|    height_err            | -0.175     |
|    joints_err            | 14.1       |
|    joints_vel_err        | 150        |
|    root_ori_err          | 1.64       |
| reward_terms/            |            |
|    com_reward            | 0.00754    |
|    end_effectors_reward  | 0.0073     |
|    height_reward         | 0.0294     |
|    joints_reward         | 0.00167    |
|    joints_vel_reward     | 2.83e-05   |
|    root_ori_reward       | 0.00172    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 196        |
|    ep_rew_mean           | 11.8       |
| time/                    |            |
|    collect_time          | 113        |
|    evaluate_actions_time | 0.00203    |
|    fps                   | 235        |
|    iterations            | 31         |
|    time_elapsed          | 10802      |
|    total_timesteps       | 2539520    |
|    train_time            | 32.4       |
| train/                   |            |
|    approx_kl             | 0.13223684 |
|    clip_fraction         | 0.591      |
|    clip_range            | 0.2        |
|    entropy_loss          | -3.93      |
|    explained_variance    | 0.944      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0303    |
|    n_updates             | 300        |
|    policy_gradient_loss  | -0.0572    |
|    std                   | 0.264      |
|    value_loss            | 0.0401     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.782      |
|    end_effectors_err     | 7.04       |
|    height_err            | -0.169     |
|    joints_err            | 13.1       |
|    joints_vel_err        | 162        |
|    root_ori_err          | 1.47       |
| reward_terms/            |            |
|    com_reward            | 0.0124     |
|    end_effectors_reward  | 0.0096     |
|    height_reward         | 0.0334     |
|    joints_reward         | 0.00129    |
|    joints_vel_reward     | 9.56e-06   |
|    root_ori_reward       | 0.000307   |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 191        |
|    ep_rew_mean           | 11.9       |
| time/                    |            |
|    collect_time          | 115        |
|    evaluate_actions_time | 0.00203    |
|    fps                   | 239        |
|    iterations            | 32         |
|    time_elapsed          | 10949      |
|    total_timesteps       | 2621440    |
|    train_time            | 32.3       |
| train/                   |            |
|    approx_kl             | 0.14257267 |
|    clip_fraction         | 0.603      |
|    clip_range            | 0.2        |
|    entropy_loss          | -3.89      |
|    explained_variance    | 0.947      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0476    |
|    n_updates             | 310        |
|    policy_gradient_loss  | -0.0612    |
|    std                   | 0.264      |
|    value_loss            | 0.0376     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.36       |
|    end_effectors_err     | 14.5       |
|    height_err            | -0.174     |
|    joints_err            | 14.2       |
|    joints_vel_err        | 179        |
|    root_ori_err          | 1.66       |
| reward_terms/            |            |
|    com_reward            | 0.00461    |
|    end_effectors_reward  | 0.00379    |
|    height_reward         | 0.0326     |
|    joints_reward         | 0.00104    |
|    joints_vel_reward     | 6.17e-06   |
|    root_ori_reward       | 0.00035    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 228        |
|    ep_rew_mean           | 13.7       |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00204    |
|    fps                   | 243        |
|    iterations            | 33         |
|    time_elapsed          | 11095      |
|    total_timesteps       | 2703360    |
|    train_time            | 32.3       |
| train/                   |            |
|    approx_kl             | 0.14476506 |
|    clip_fraction         | 0.604      |
|    clip_range            | 0.2        |
|    entropy_loss          | -3.91      |
|    explained_variance    | 0.942      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0847    |
|    n_updates             | 320        |
|    policy_gradient_loss  | -0.0619    |
|    std                   | 0.264      |
|    value_loss            | 0.0374     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.393      |
|    end_effectors_err     | 1.45       |
|    height_err            | -0.144     |
|    joints_err            | 11.9       |
|    joints_vel_err        | 156        |
|    root_ori_err          | 0.156      |
| reward_terms/            |            |
|    com_reward            | 0.0278     |
|    end_effectors_reward  | 0.0242     |
|    height_reward         | 0.041      |
|    joints_reward         | 0.00612    |
|    joints_vel_reward     | 7.81e-05   |
|    root_ori_reward       | 0.00168    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 238        |
|    ep_rew_mean           | 14         |
| time/                    |            |
|    collect_time          | 115        |
|    evaluate_actions_time | 0.00201    |
|    fps                   | 247        |
|    iterations            | 34         |
|    time_elapsed          | 11242      |
|    total_timesteps       | 2785280    |
|    train_time            | 31.7       |
| train/                   |            |
|    approx_kl             | 0.14748132 |
|    clip_fraction         | 0.607      |
|    clip_range            | 0.2        |
|    entropy_loss          | -3.87      |
|    explained_variance    | 0.95       |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0858    |
|    n_updates             | 330        |
|    policy_gradient_loss  | -0.0632    |
|    std                   | 0.264      |
|    value_loss            | 0.0324     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.385      |
|    end_effectors_err     | 1.49       |
|    height_err            | -0.15      |
|    joints_err            | 11.4       |
|    joints_vel_err        | 158        |
|    root_ori_err          | 0.131      |
| reward_terms/            |            |
|    com_reward            | 0.0268     |
|    end_effectors_reward  | 0.0246     |
|    height_reward         | 0.0386     |
|    joints_reward         | 0.00595    |
|    joints_vel_reward     | 1.92e-05   |
|    root_ori_reward       | 0.00315    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 252        |
|    ep_rew_mean           | 14.8       |
| time/                    |            |
|    collect_time          | 113        |
|    evaluate_actions_time | 0.00201    |
|    fps                   | 251        |
|    iterations            | 35         |
|    time_elapsed          | 11387      |
|    total_timesteps       | 2867200    |
|    train_time            | 31.8       |
| train/                   |            |
|    approx_kl             | 0.14127354 |
|    clip_fraction         | 0.606      |
|    clip_range            | 0.2        |
|    entropy_loss          | -3.84      |
|    explained_variance    | 0.94       |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0823    |
|    n_updates             | 340        |
|    policy_gradient_loss  | -0.0595    |
|    std                   | 0.264      |
|    value_loss            | 0.0409     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.0297     |
|    end_effectors_err     | 0.109      |
|    height_err            | -0.0217    |
|    joints_err            | 1.86       |
|    joints_vel_err        | 460        |
|    root_ori_err          | 0.00259    |
| reward_terms/            |            |
|    com_reward            | 0.0985     |
|    end_effectors_reward  | 0.0468     |
|    height_reward         | 0.0967     |
|    joints_reward         | 0.0837     |
|    joints_vel_reward     | 6.42e-12   |
|    root_ori_reward       | 0.0399     |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 251        |
|    ep_rew_mean           | 15.4       |
| time/                    |            |
|    collect_time          | 113        |
|    evaluate_actions_time | 0.002      |
|    fps                   | 255        |
|    iterations            | 36         |
|    time_elapsed          | 11531      |
|    total_timesteps       | 2949120    |
|    train_time            | 31.4       |
| train/                   |            |
|    approx_kl             | 0.15367283 |
|    clip_fraction         | 0.611      |
|    clip_range            | 0.2        |
|    entropy_loss          | -3.8       |
|    explained_variance    | 0.94       |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0714    |
|    n_updates             | 350        |
|    policy_gradient_loss  | -0.062     |
|    std                   | 0.264      |
|    value_loss            | 0.0341     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.555      |
|    end_effectors_err     | 2.62       |
|    height_err            | -0.107     |
|    joints_err            | 11.4       |
|    joints_vel_err        | 176        |
|    root_ori_err          | 0.498      |
| reward_terms/            |            |
|    com_reward            | 0.0206     |
|    end_effectors_reward  | 0.0161     |
|    height_reward         | 0.0579     |
|    joints_reward         | 0.00528    |
|    joints_vel_reward     | 7.33e-06   |
|    root_ori_reward       | 0.00149    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 228        |
|    ep_rew_mean           | 14.6       |
| time/                    |            |
|    collect_time          | 116        |
|    evaluate_actions_time | 0.00205    |
|    fps                   | 259        |
|    iterations            | 37         |
|    time_elapsed          | 11680      |
|    total_timesteps       | 3031040    |
|    train_time            | 32.3       |
| train/                   |            |
|    approx_kl             | 0.16072129 |
|    clip_fraction         | 0.624      |
|    clip_range            | 0.2        |
|    entropy_loss          | -3.77      |
|    explained_variance    | 0.95       |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0637    |
|    n_updates             | 360        |
|    policy_gradient_loss  | -0.0687    |
|    std                   | 0.264      |
|    value_loss            | 0.0318     |
-----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 1.05      |
|    end_effectors_err     | 9.54      |
|    height_err            | -0.151    |
|    joints_err            | 14        |
|    joints_vel_err        | 145       |
|    root_ori_err          | 1.47      |
| reward_terms/            |           |
|    com_reward            | 0.0138    |
|    end_effectors_reward  | 0.00741   |
|    height_reward         | 0.0391    |
|    joints_reward         | 0.00104   |
|    joints_vel_reward     | 1.67e-05  |
|    root_ori_reward       | 0.000324  |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 267       |
|    ep_rew_mean           | 16        |
| time/                    |           |
|    collect_time          | 113       |
|    evaluate_actions_time | 0.00202   |
|    fps                   | 263       |
|    iterations            | 38        |
|    time_elapsed          | 11824     |
|    total_timesteps       | 3112960   |
|    train_time            | 31.7      |
| train/                   |           |
|    approx_kl             | 0.1573281 |
|    clip_fraction         | 0.62      |
|    clip_range            | 0.2       |
|    entropy_loss          | -3.72     |
|    explained_variance    | 0.945     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.049    |
|    n_updates             | 370       |
|    policy_gradient_loss  | -0.0661   |
|    std                   | 0.263     |
|    value_loss            | 0.0346    |
----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.37       |
|    end_effectors_err     | 15.5       |
|    height_err            | -0.153     |
|    joints_err            | 14.7       |
|    joints_vel_err        | 147        |
|    root_ori_err          | 1.79       |
| reward_terms/            |            |
|    com_reward            | 0.00374    |
|    end_effectors_reward  | 0.00249    |
|    height_reward         | 0.039      |
|    joints_reward         | 0.000968   |
|    joints_vel_reward     | 1.31e-05   |
|    root_ori_reward       | 0.000925   |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 270        |
|    ep_rew_mean           | 16.4       |
| time/                    |            |
|    collect_time          | 113        |
|    evaluate_actions_time | 0.00205    |
|    fps                   | 266        |
|    iterations            | 39         |
|    time_elapsed          | 11970      |
|    total_timesteps       | 3194880    |
|    train_time            | 32         |
| train/                   |            |
|    approx_kl             | 0.15867922 |
|    clip_fraction         | 0.622      |
|    clip_range            | 0.2        |
|    entropy_loss          | -3.66      |
|    explained_variance    | 0.946      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0998    |
|    n_updates             | 380        |
|    policy_gradient_loss  | -0.0674    |
|    std                   | 0.263      |
|    value_loss            | 0.0308     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.255      |
|    end_effectors_err     | 0.282      |
|    height_err            | -0.0907    |
|    joints_err            | 7.59       |
|    joints_vel_err        | 224        |
|    root_ori_err          | 0.0606     |
| reward_terms/            |            |
|    com_reward            | 0.0448     |
|    end_effectors_reward  | 0.0421     |
|    height_reward         | 0.0657     |
|    joints_reward         | 0.00709    |
|    joints_vel_reward     | 8.58e-06   |
|    root_ori_reward       | 0.00296    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 270        |
|    ep_rew_mean           | 16.9       |
| time/                    |            |
|    collect_time          | 115        |
|    evaluate_actions_time | 0.00201    |
|    fps                   | 270        |
|    iterations            | 40         |
|    time_elapsed          | 12117      |
|    total_timesteps       | 3276800    |
|    train_time            | 31.8       |
| train/                   |            |
|    approx_kl             | 0.15687199 |
|    clip_fraction         | 0.623      |
|    clip_range            | 0.2        |
|    entropy_loss          | -3.62      |
|    explained_variance    | 0.939      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0713    |
|    n_updates             | 390        |
|    policy_gradient_loss  | -0.062     |
|    std                   | 0.263      |
|    value_loss            | 0.0388     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.08       |
|    end_effectors_err     | 10.3       |
|    height_err            | -0.129     |
|    joints_err            | 13.4       |
|    joints_vel_err        | 173        |
|    root_ori_err          | 1.43       |
| reward_terms/            |            |
|    com_reward            | 0.0136     |
|    end_effectors_reward  | 0.00881    |
|    height_reward         | 0.0482     |
|    joints_reward         | 0.00104    |
|    joints_vel_reward     | 8.56e-06   |
|    root_ori_reward       | 0.00115    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 256        |
|    ep_rew_mean           | 17.1       |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00201    |
|    fps                   | 273        |
|    iterations            | 41         |
|    time_elapsed          | 12262      |
|    total_timesteps       | 3358720    |
|    train_time            | 31.7       |
| train/                   |            |
|    approx_kl             | 0.16028953 |
|    clip_fraction         | 0.626      |
|    clip_range            | 0.2        |
|    entropy_loss          | -3.55      |
|    explained_variance    | 0.942      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0665    |
|    n_updates             | 400        |
|    policy_gradient_loss  | -0.064     |
|    std                   | 0.262      |
|    value_loss            | 0.0365     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.518      |
|    end_effectors_err     | 2.49       |
|    height_err            | -0.133     |
|    joints_err            | 11.3       |
|    joints_vel_err        | 171        |
|    root_ori_err          | 0.315      |
| reward_terms/            |            |
|    com_reward            | 0.0167     |
|    end_effectors_reward  | 0.0169     |
|    height_reward         | 0.0412     |
|    joints_reward         | 0.00508    |
|    joints_vel_reward     | 1.01e-05   |
|    root_ori_reward       | 0.00281    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 230        |
|    ep_rew_mean           | 16.3       |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00202    |
|    fps                   | 277        |
|    iterations            | 42         |
|    time_elapsed          | 12408      |
|    total_timesteps       | 3440640    |
|    train_time            | 32.1       |
| train/                   |            |
|    approx_kl             | 0.16309957 |
|    clip_fraction         | 0.628      |
|    clip_range            | 0.2        |
|    entropy_loss          | -3.48      |
|    explained_variance    | 0.941      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0845    |
|    n_updates             | 410        |
|    policy_gradient_loss  | -0.0657    |
|    std                   | 0.262      |
|    value_loss            | 0.0377     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.36       |
|    end_effectors_err     | 14.3       |
|    height_err            | -0.116     |
|    joints_err            | 13.8       |
|    joints_vel_err        | 179        |
|    root_ori_err          | 1.23       |
| reward_terms/            |            |
|    com_reward            | 0.0126     |
|    end_effectors_reward  | 0.00942    |
|    height_reward         | 0.0491     |
|    joints_reward         | 0.0011     |
|    joints_vel_reward     | 6.3e-06    |
|    root_ori_reward       | 0.000708   |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 268        |
|    ep_rew_mean           | 18.6       |
| time/                    |            |
|    collect_time          | 113        |
|    evaluate_actions_time | 0.00201    |
|    fps                   | 280        |
|    iterations            | 43         |
|    time_elapsed          | 12553      |
|    total_timesteps       | 3522560    |
|    train_time            | 31.6       |
| train/                   |            |
|    approx_kl             | 0.17802449 |
|    clip_fraction         | 0.635      |
